time,zlev,latitude,longitude,sst
2025-06-14T12:00:00Z,0.0,-6.875,113.125,29.62
2025-06-15T12:00:00Z,0.0,-6.875,113.125,29.6
2025-06-16T12:00:00Z,0.0,-6.875,113.125,29.63
2025-06-17T12:00:00Z,0.0,-6.875,113.125,29.58
2025-06-18T12:00:00Z,0.0,-6.875,113.125,29.58
2025-06-19T12:00:00Z,0.0,-6.875,113.125,29.42
2025-06-20T12:00:00Z,0.0,-6.875,113.125,29.45
2025-06-21T12:00:00Z,0.0,-6.875,113.125,29.46
2025-06-23T12:00:00Z,0.0,-6.875,113.125,29.38
2025-06-24T12:00:00Z,0.0,-6.875,113.125,29.5
2025-06-25T12:00:00Z,0.0,-6.875,113.125,29.41
2025-06-26T12:00:00Z,0.0,-6.875,113.125,29.36
2025-06-27T12:00:00Z,0.0,-6.875,113.125,29.32
2025-06-28T12:00:00Z,0.0,-6.875,113.125,29.3
2025-06-29T12:00:00Z,0.0,-6.875,113.125,29.3
2025-06-30T12:00:00Z,0.0,-6.875,113.125,29.3
2025-07-01T12:00:00Z,0.0,-6.875,113.125,29.36
2025-07-02T12:00:00Z,0.0,-6.875,113.125,29.43
2025-07-03T12:00:00Z,0.0,-6.875,113.125,29.49
2025-07-04T12:00:00Z,0.0,-6.875,113.125,29.55
2025-07-05T12:00:00Z,0.0,-6.875,113.125,29.46
2025-07-06T12:00:00Z,0.0,-6.875,113.125,29.34
2025-07-07T12:00:00Z,0.0,-6.875,113.125,29.26
2025-07-08T12:00:00Z,0.0,-6.875,113.125,29.14
2025-07-09T12:00:00Z,0.0,-6.875,113.125,29.06
2025-07-10T12:00:00Z,0.0,-6.875,113.125,29.01
2025-07-11T12:00:00Z,0.0,-6.875,113.125,28.9
2025-07-12T12:00:00Z,0.0,-6.875,113.125,28.87
2025-07-13T12:00:00Z,0.0,-6.875,113.125,28.86
2025-07-14T12:00:00Z,0.0,-6.875,113.125,29.01
2025-07-15T12:00:00Z,0.0,-6.875,113.125,28.9
2025-07-16T12:00:00Z,0.0,-6.875,113.125,28.71
2025-07-17T12:00:00Z,0.0,-6.875,113.125,28.64
2025-07-18T12:00:00Z,0.0,-6.875,113.125,28.65
2025-07-19T12:00:00Z,0.0,-6.875,113.125,28.58
2025-07-20T12:00:00Z,0.0,-6.875,113.125,28.57
2025-07-21T12:00:00Z,0.0,-6.875,113.125,28.53
2025-07-22T12:00:00Z,0.0,-6.875,113.125,28.36
2025-07-23T12:00:00Z,0.0,-6.875,113.125,28.37
2025-07-24T12:00:00Z,0.0,-6.875,113.125,28.38
2025-07-25T12:00:00Z,0.0,-6.875,113.125,28.39
2025-07-26T12:00:00Z,0.0,-6.875,113.125,28.44
2025-07-27T12:00:00Z,0.0,-6.875,113.125,28.49
2025-07-28T12:00:00Z,0.0,-6.875,113.125,28.45
2025-07-29T12:00:00Z,0.0,-6.875,113.125,28.36
2025-07-30T12:00:00Z,0.0,-6.875,113.125,28.36
2025-07-31T12:00:00Z,0.0,-6.875,113.125,28.48
2025-08-01T12:00:00Z,0.0,-6.875,113.125,28.54
2025-08-02T12:00:00Z,0.0,-6.875,113.125,28.66
2025-08-03T12:00:00Z,0.0,-6.875,113.125,28.74
2025-08-04T12:00:00Z,0.0,-6.875,113.125,28.66
2025-08-05T12:00:00Z,0.0,-6.875,113.125,28.7
2025-08-06T12:00:00Z,0.0,-6.875,113.125,28.85
2025-08-07T12:00:00Z,0.0,-6.875,113.125,28.81
2025-08-08T12:00:00Z,0.0,-6.875,113.125,28.77
2025-08-09T12:00:00Z,0.0,-6.875,113.125,28.75
2025-08-10T12:00:00Z,0.0,-6.875,113.125,28.66
2025-08-11T12:00:00Z,0.0,-6.875,113.125,28.6
2025-08-12T12:00:00Z,0.0,-6.875,113.125,28.49
2025-08-13T12:00:00Z,0.0,-6.875,113.125,28.31
2025-08-14T12:00:00Z,0.0,-6.875,113.125,28.14
2025-08-15T12:00:00Z,0.0,-6.875,113.125,28.04
2025-08-16T12:00:00Z,0.0,-6.875,113.125,27.93
2025-08-17T12:00:00Z,0.0,-6.875,113.125,27.94
2025-08-18T12:00:00Z,0.0,-6.875,113.125,27.78
2025-08-19T12:00:00Z,0.0,-6.875,113.125,27.81
2025-08-20T12:00:00Z,0.0,-6.875,113.125,27.97
2025-08-21T12:00:00Z,0.0,-6.875,113.125,28.03
2025-08-22T12:00:00Z,0.0,-6.875,113.125,28.1
2025-08-23T12:00:00Z,0.0,-6.875,113.125,28.02
2025-08-24T12:00:00Z,0.0,-6.875,113.125,28.1
2025-08-25T12:00:00Z,0.0,-6.875,113.125,28.16
2025-08-26T12:00:00Z,0.0,-6.875,113.125,28.07
2025-08-27T12:00:00Z,0.0,-6.875,113.125,28.06
2025-08-28T12:00:00Z,0.0,-6.875,113.125,27.9
2025-08-29T12:00:00Z,0.0,-6.875,113.125,27.9
2025-08-30T12:00:00Z,0.0,-6.875,113.125,27.95
2025-08-31T12:00:00Z,0.0,-6.875,113.125,28.17
2025-09-01T12:00:00Z,0.0,-6.875,113.125,28.18
2025-09-02T12:00:00Z,0.0,-6.875,113.125,28.16
2025-09-03T12:00:00Z,0.0,-6.875,113.125,28.28
2025-09-04T12:00:00Z,0.0,-6.875,113.125,28.49
2025-09-05T12:00:00Z,0.0,-6.875,113.125,28.73
2025-09-06T12:00:00Z,0.0,-6.875,113.125,28.65
2025-09-07T12:00:00Z,0.0,-6.875,113.125,28.69
2025-09-08T12:00:00Z,0.0,-6.875,113.125,28.71
2025-09-09T12:00:00Z,0.0,-6.875,113.125,28.94
2025-09-10T12:00:00Z,0.0,-6.875,113.125,28.79
2025-09-11T12:00:00Z,0.0,-6.875,113.125,28.81
2025-09-12T12:00:00Z,0.0,-6.875,113.125,28.76
2025-09-13T12:00:00Z,0.0,-6.875,113.125,28.8
2025-09-14T12:00:00Z,0.0,-6.875,113.125,28.75
2025-09-15T12:00:00Z,0.0,-6.875,113.125,28.83
2025-09-16T12:00:00Z,0.0,-6.875,113.125,28.75
2025-09-17T12:00:00Z,0.0,-6.875,113.125,28.75
2025-09-18T12:00:00Z,0.0,-6.875,113.125,28.84
2025-09-19T12:00:00Z,0.0,-6.875,113.125,28.88
2025-09-20T12:00:00Z,0.0,-6.875,113.125,28.86
2025-09-21T12:00:00Z,0.0,-6.875,113.125,28.71
2025-09-22T12:00:00Z,0.0,-6.875,113.125,28.73
2025-09-23T12:00:00Z,0.0,-6.875,113.125,29.0
2025-09-24T12:00:00Z,0.0,-6.875,113.125,29.02
2025-09-25T12:00:00Z,0.0,-6.875,113.125,29.11
2025-09-26T12:00:00Z,0.0,-6.875,113.125,29.17
2025-09-27T12:00:00Z,0.0,-6.875,113.125,29.09
2025-09-28T12:00:00Z,0.0,-6.875,113.125,29.01
2025-09-29T12:00:00Z,0.0,-6.875,113.125,28.95
2025-09-30T12:00:00Z,0.0,-6.875,113.125,29.03
2025-10-01T12:00:00Z,0.0,-6.875,113.125,29.07
2025-10-02T12:00:00Z,0.0,-6.875,113.125,29.27
2025-10-03T12:00:00Z,0.0,-6.875,113.125,29.39
2025-10-04T12:00:00Z,0.0,-6.875,113.125,29.49
2025-10-05T12:00:00Z,0.0,-6.875,113.125,29.52
2025-10-06T12:00:00Z,0.0,-6.875,113.125,29.43
2025-10-07T12:00:00Z,0.0,-6.875,113.125,29.62
2025-10-08T12:00:00Z,0.0,-6.875,113.125,29.8
2025-10-09T12:00:00Z,0.0,-6.875,113.125,29.69
2025-10-10T12:00:00Z,0.0,-6.875,113.125,29.61
2025-10-11T12:00:00Z,0.0,-6.875,113.125,29.51
2025-10-12T12:00:00Z,0.0,-6.875,113.125,29.52
2025-10-13T12:00:00Z,0.0,-6.875,113.125,29.63
2025-10-14T12:00:00Z,0.0,-6.875,113.125,29.7
2025-10-15T12:00:00Z,0.0,-6.875,113.125,29.73
2025-10-16T12:00:00Z,0.0,-6.875,113.125,29.77
2025-10-17T12:00:00Z,0.0,-6.875,113.125,29.75
2025-10-18T12:00:00Z,0.0,-6.875,113.125,29.84
2025-10-19T12:00:00Z,0.0,-6.875,113.125,29.79
2025-10-20T12:00:00Z,0.0,-6.875,113.125,29.49
2025-10-21T12:00:00Z,0.0,-6.875,113.125,29.17
2025-10-22T12:00:00Z,0.0,-6.875,113.125,29.44
2025-10-23T12:00:00Z,0.0,-6.875,113.125,29.58
2025-10-24T12:00:00Z,0.0,-6.875,113.125,29.48
2025-10-25T12:00:00Z,0.0,-6.875,113.125,29.29
2025-10-26T12:00:00Z,0.0,-6.875,113.125,29.45
2025-10-27T12:00:00Z,0.0,-6.875,113.125,29.7
2025-10-28T12:00:00Z,0.0,-6.875,113.125,29.71
2025-10-29T12:00:00Z,0.0,-6.875,113.125,29.82
2025-10-30T12:00:00Z,0.0,-6.875,113.125,29.83
2025-10-31T12:00:00Z,0.0,-6.875,113.125,29.82
2025-11-01T12:00:00Z,0.0,-6.875,113.125,29.96
2025-11-02T12:00:00Z,0.0,-6.875,113.125,29.94
2025-11-03T12:00:00Z,0.0,-6.875,113.125,29.98
2025-11-04T12:00:00Z,0.0,-6.875,113.125,29.99
2025-11-05T12:00:00Z,0.0,-6.875,113.125,29.46
2025-11-06T12:00:00Z,0.0,-6.875,113.125,29.29
2025-11-07T12:00:00Z,0.0,-6.875,113.125,29.65
2025-11-08T12:00:00Z,0.0,-6.875,113.125,29.84
2025-11-09T12:00:00Z,0.0,-6.875,113.125,29.91
2025-11-10T12:00:00Z,0.0,-6.875,113.125,29.29
2025-11-11T12:00:00Z,0.0,-6.875,113.125,29.28
2025-11-12T12:00:00Z,0.0,-6.875,113.125,29.6
2025-11-13T12:00:00Z,0.0,-6.875,113.125,29.67
2025-11-14T12:00:00Z,0.0,-6.875,113.125,29.46
2025-11-15T12:00:00Z,0.0,-6.875,113.125,29.24
2025-11-16T12:00:00Z,0.0,-6.875,113.125,29.22
2025-11-17T12:00:00Z,0.0,-6.875,113.125,29.02
2025-11-18T12:00:00Z,0.0,-6.875,113.125,28.99
2025-11-19T12:00:00Z,0.0,-6.875,113.125,29.04
2025-11-20T12:00:00Z,0.0,-6.875,113.125,29.47
2025-11-21T12:00:00Z,0.0,-6.875,113.125,29.04
2025-11-22T12:00:00Z,0.0,-6.875,113.125,29.07
2025-11-23T12:00:00Z,0.0,-6.875,113.125,29.53
2025-11-24T12:00:00Z,0.0,-6.875,113.125,29.49
2025-11-25T12:00:00Z,0.0,-6.875,113.125,29.47
2025-11-26T12:00:00Z,0.0,-6.875,113.125,29.18
2025-11-27T12:00:00Z,0.0,-6.875,113.125,29.13
2025-11-28T12:00:00Z,0.0,-6.875,113.125,29.02
2025-11-29T12:00:00Z,0.0,-6.875,113.125,29.04
2025-11-30T12:00:00Z,0.0,-6.875,113.125,29.46
2025-12-01T12:00:00Z,0.0,-6.875,113.125,29.71
2025-12-02T12:00:00Z,0.0,-6.875,113.125,29.56
2025-12-03T12:00:00Z,0.0,-6.875,113.125,29.38
2025-12-04T12:00:00Z,0.0,-6.875,113.125,29.38
2025-12-05T12:00:00Z,0.0,-6.875,113.125,29.39
2025-12-06T12:00:00Z,0.0,-6.875,113.125,29.56
2025-12-07T12:00:00Z,0.0,-6.875,113.125,29.71
2025-12-08T12:00:00Z,0.0,-6.875,113.125,29.49
2025-12-09T12:00:00Z,0.0,-6.875,113.125,29.3
2025-12-10T12:00:00Z,0.0,-6.875,113.125,29.53
2025-12-11T12:00:00Z,0.0,-6.875,113.125,29.64
2025-12-12T12:00:00Z,0.0,-6.875,113.125,29.61
2025-12-13T12:00:00Z,0.0,-6.875,113.125,29.75
2025-12-14T12:00:00Z,0.0,-6.875,113.125,29.7
2025-12-15T12:00:00Z,0.0,-6.875,113.125,29.18
2025-12-16T12:00:00Z,0.0,-6.875,113.125,29.5
2025-12-17T12:00:00Z,0.0,-6.875,113.125,29.63
2025-12-18T12:00:00Z,0.0,-6.875,113.125,29.3
2025-12-19T12:00:00Z,0.0,-6.875,113.125,29.38
2025-12-20T12:00:00Z,0.0,-6.875,113.125,29.26
2025-12-21T12:00:00Z,0.0,-6.875,113.125,29.2
2025-12-22T12:00:00Z,0.0,-6.875,113.125,29.25
2025-12-23T12:00:00Z,0.0,-6.875,113.125,29.34
2025-12-24T12:00:00Z,0.0,-6.875,113.125,29.41
2025-12-25T12:00:00Z,0.0,-6.875,113.125,29.47
2025-12-26T12:00:00Z,0.0,-6.875,113.125,29.38
2025-12-27T12:00:00Z,0.0,-6.875,113.125,29.33
2025-12-28T12:00:00Z,0.0,-6.875,113.125,29.38
2025-12-29T12:00:00Z,0.0,-6.875,113.125,29.29
2025-12-30T12:00:00Z,0.0,-6.875,113.125,29.18
2025-12-31T12:00:00Z,0.0,-6.875,113.125,29.21
